Order Date,Course Name,Category,Instructor,Country,Price,Quantity,Total,Payment Method,Rating
4/15/2025,Python Basics,Programming,Carla,Kenya,33.99,1,33.99,Stripe,4.3
1/14/2025,Graphic Design,Design,Carla,Philippines,24.37,2,48.74,Mpesa,4.6
1/23/2025,Data Visualization,Analytics,Alice,UK,89.08,2,178.16,Credit Card,3.5
1/24/2025,Public Speaking,Communication,Alice,Kenya,70.04,1,70.04,Credit Card,3.9
3/9/2025,Project Management,Business,Emma,UK,52.24,1,52.24,Mpesa,4
6/5/2025,Public Speaking,Communication,Brian,Philippines,67.49,3,202.47,Mpesa,3.5
6/13/2025,Project Management,Business,Felix,Nigeria,81.68,3,245.04,Stripe,4.3
1/9/2025,Project Management,Business,Carla,Nigeria,86.26,3,258.78,PayPal,4.6
3/9/2025,Excel for Beginners,Productivity,David,South Africa,25.31,2,50.62,Stripe,4.8
3/28/2025,Public Speaking,Communication,David,Nigeria,11.47,3,34.41,Credit Card,4.7
2/28/2025,Graphic Design,Design,Alice,India,46.51,3,139.53,Credit Card,4.5
3/1/2025,Public Speaking,Communication,Felix,South Africa,58.98,1,58.98,PayPal,5
4/29/2025,Public Speaking,Communication,David,Philippines,13.97,1,13.97,Stripe,3.8
3/11/2025,Digital Marketing,Marketing,Carla,South Africa,95.92,3,287.76,Stripe,3.5
1/23/2025,Excel for Beginners,Productivity,Emma,India,17.46,1,17.46,Stripe,3.6
3/9/2025,Project Management,Business,Alice,India,96.02,1,96.02,Mpesa,4.1
2/11/2025,Python Basics,Programming,Felix,South Africa,89.55,2,179.1,Credit Card,4.6
3/2/2025,Data Visualization,Analytics,Carla,South Africa,76.97,3,230.91,Credit Card,4.6
2/7/2025,Project Management,Business,Emma,India,92.23,2,184.46,Stripe,4.1
6/11/2025,Graphic Design,Design,Emma,Kenya,25.01,3,75.03,Stripe,4.1
1/6/2025,Data Visualization,Analytics,David,South Africa,41.46,3,124.38,Stripe,4
3/25/2025,Python Basics,Programming,Brian,Nigeria,88.43,3,265.29,PayPal,4
4/5/2025,Excel for Beginners,Productivity,Emma,South Africa,30.24,3,90.72,Mpesa,3.6
3/9/2025,SQL Essentials,Programming,Brian,India,45.84,3,137.52,Credit Card,4.9
3/10/2025,SQL Essentials,Programming,Alice,USA,60.82,1,60.82,Mpesa,3.6
5/4/2025,Data Visualization,Analytics,Emma,USA,54.31,2,108.62,Credit Card,3.9
2/27/2025,Public Speaking,Communication,Carla,UK,85.63,1,85.63,Credit Card,4.8
5/30/2025,Public Speaking,Communication,Carla,South Africa,21.01,1,21.01,Mpesa,4.8
4/18/2025,Graphic Design,Design,Felix,Philippines,38.4,1,38.4,Stripe,4
1/16/2025,SQL Essentials,Programming,Brian,UK,85.75,2,171.5,Mpesa,4.7
4/5/2025,Data Visualization,Analytics,Emma,UK,16.22,2,32.44,Credit Card,4.9
1/14/2025,Graphic Design,Design,Alice,UK,62.74,2,125.48,Credit Card,4.2
4/25/2025,Graphic Design,Design,Brian,South Africa,33.93,2,67.86,Mpesa,3.9
3/12/2025,Public Speaking,Communication,Emma,Nigeria,40.35,1,40.35,PayPal,3.7
2/3/2025,Project Management,Business,Felix,UK,52.96,1,52.96,Stripe,5
4/5/2025,Data Visualization,Analytics,Carla,Philippines,90.24,1,90.24,Credit Card,4.2
1/4/2025,Digital Marketing,Marketing,Felix,Nigeria,38.86,2,77.72,PayPal,4.5
2/13/2025,Excel for Beginners,Productivity,Carla,India,99.59,2,199.18,Stripe,3.6
2/12/2025,Python Basics,Programming,David,South Africa,27.84,2,55.68,PayPal,4.6
4/30/2025,SQL Essentials,Programming,Carla,UK,30.17,3,90.51,Credit Card,3.7
1/18/2025,Digital Marketing,Marketing,Brian,Nigeria,67.19,2,134.38,Stripe,4.7
5/26/2025,Public Speaking,Communication,Alice,Kenya,48.94,3,146.82,Stripe,4.3
2/19/2025,Data Visualization,Analytics,David,USA,93.66,1,93.66,Credit Card,3.9
1/7/2025,SQL Essentials,Programming,Alice,UK,10.99,3,32.97,Mpesa,4.3
4/22/2025,Python Basics,Programming,Brian,South Africa,72.89,1,72.89,Mpesa,3.7
1/7/2025,Graphic Design,Design,Brian,Nigeria,77.38,1,77.38,Stripe,3.8
4/22/2025,SQL Essentials,Programming,Emma,South Africa,45.16,1,45.16,Stripe,3.6
2/5/2025,Public Speaking,Communication,Alice,India,52.81,3,158.43,Credit Card,3.7
6/7/2025,Public Speaking,Communication,Carla,Nigeria,11.57,3,34.71,Mpesa,3.9
1/28/2025,SQL Essentials,Programming,David,Kenya,55.77,1,55.77,Mpesa,4.6
4/18/2025,SQL Essentials,Programming,David,USA,21.35,2,42.7,PayPal,4.8
1/23/2025,Python Basics,Programming,Brian,Philippines,39.79,1,39.79,PayPal,3.8
4/14/2025,Project Management,Business,Brian,South Africa,15.37,1,15.37,Credit Card,4.2
1/11/2025,Excel for Beginners,Productivity,Brian,South Africa,42.3,1,42.3,PayPal,3.9
2/6/2025,Project Management,Business,Carla,South Africa,18.05,1,18.05,Mpesa,4
2/28/2025,Project Management,Business,Carla,Philippines,83.32,1,83.32,Credit Card,3.7
2/2/2025,SQL Essentials,Programming,Carla,USA,60.16,1,60.16,Mpesa,4.9
2/3/2025,Graphic Design,Design,Carla,South Africa,86.19,1,86.19,Mpesa,4
1/1/2025,Python Basics,Programming,Carla,Nigeria,68.19,1,68.19,Stripe,4.6
1/27/2025,Graphic Design,Design,David,Philippines,76.01,3,228.03,PayPal,4.1
4/2/2025,Excel for Beginners,Productivity,Brian,USA,48.46,2,96.92,Mpesa,4.5
3/8/2025,Data Visualization,Analytics,David,Kenya,75.58,3,226.74,PayPal,4.7
2/4/2025,Graphic Design,Design,Brian,Kenya,99.99,3,299.97,Credit Card,3.9
3/7/2025,Excel for Beginners,Productivity,Carla,Kenya,42.5,2,85,Stripe,3.6
5/22/2025,Digital Marketing,Marketing,Emma,Philippines,87.77,3,263.31,Credit Card,5
6/13/2025,Graphic Design,Design,Carla,Philippines,87.98,3,263.94,Mpesa,4.2
1/29/2025,SQL Essentials,Programming,Alice,Kenya,65.74,2,131.48,Stripe,4.7
2/3/2025,Graphic Design,Design,Felix,USA,44.87,2,89.74,PayPal,3.9
1/22/2025,Python Basics,Programming,David,USA,25.72,2,51.44,Stripe,3.8
1/7/2025,Project Management,Business,Carla,Kenya,20.98,3,62.94,Stripe,3.9
5/20/2025,Python Basics,Programming,Felix,South Africa,74.29,2,148.58,Mpesa,4.4
2/7/2025,Graphic Design,Design,Alice,South Africa,37.73,1,37.73,Stripe,3.8
2/9/2025,Python Basics,Programming,David,Kenya,25.31,1,25.31,PayPal,4.8
2/18/2025,Excel for Beginners,Productivity,David,Nigeria,46.06,3,138.18,Stripe,4.6
2/25/2025,Graphic Design,Design,Alice,Philippines,18.07,1,18.07,Mpesa,4.6
2/9/2025,SQL Essentials,Programming,Felix,Kenya,86.98,3,260.94,Credit Card,5
5/1/2025,Python Basics,Programming,David,Philippines,65.37,2,130.74,PayPal,4.5
